Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2.9000
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line
        interfaces ('CLIs'), from semantic elements: headings, lists,
        alerts, paragraphs, etc. Supports custom themes via a
        'CSS'-like language. It also contains a number of lower level
        'CLI' elements: rules, boxes, trees, and 'Unicode' symbols with
        'ASCII' alternatives. It support ANSI colors and text styles as
        well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
Repository: https://r-lib.r-universe.dev
RemoteUrl: https://github.com/r-lib/cli
RemoteRef: HEAD
RemoteSha: bcb5c78a20122d62b9c84a0bfbf09900fe928036
NeedsCompilation: yes
Packaged: 2024-03-31 11:18:14 UTC; root
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-31 11:20:13 UTC; unix
ansi-styles             ANSI colored text
]ŸÐñh¾é  6xœÕUÏkÛ0–-ÇN¼ávFOƒÑ[M¶”°”±Ç]vé¥°ƒq\%5sä`É¥aÿôncêÉÑJŠvØ3‰OOßûôÞÓÓe € €>€6ÉÇÏŸ²ËIzvúj6}€ÿ”¡1ú D€€ÀõkE•Â&‡[&EUf9&eFè¦B5Ä$‰8J„OŒPÐ*_Ç_fÓÕ.8™õ`ÒƒR >S%ÎWHª„ê5Â÷Ç¨‰­ó
QÊT‚;N;Ëk4o²b“cn²ýÇÊá›óóÉÄ’Ó´×øKì
µ%ï²úoOªè-u†ëœP4æè Ó”	Ë¨³ˆ|\8xp»âÉ+êªnÈ.Ñ=A¹p¡''Ô{ÇÁXªØæëýw™/ÝAÒ9Â
á%½æ+ÃNÛ‘ðš1˜4¶PcÛ‰Ápµ‘µ×ã·þTÙü£’³Cucç˜¸j6è†Ã‡x0X]ið^8À¨$)n«Êeÿ’ƒGväÍ#?T¬G.O–ˆfb;¯RÓ8îö“5Ò‘6f;õŒ¼¹ƒ,I;ÿ‘oƒÄ6~®e£i6±Ey‹®Ø$õîí';¶£`ÿö`sOë´žlzihý¾)ñÒaòhÿò¨¸Î›¼ ¨1õ)òú/î¦ò¯=vj¯.k+Ý…ªõ»
•ÊEW>¡“tš¾NgãñXËZ æÜð8½n^â+"Ý"ÜŸS=Ï”egÞR$‘ $gªûÖÅ×mõÝý/	ï  ˜xœµTÏKÃ0N›nÝªT ˆ'A¼Y”ÉpCüqôâÅËÀCéj6]:šl8ü§½y¬é’Î$‹ÃƒB_^¾÷å½oé{  hXc!ðoïîÂ~;8?9ëv. p! ŽÍv,à€&ûÖâ4"„ÛlÙôã4	#L’ÐyŠêIˆJâr”ÑØ»˜¡ ]Ö:xìvÆ«`»[‚~	Þ@üT•8£J% “Mþ¾FF*¡î$J¥L%øäD°Ðªºƒ<Œçæ)‹õ.
/Sžõzí¶&A©ñCœªK[Öë¢‡*h_žtÉ@_¨!±>‰E§­’2‘é‘cÏžŽùðâ,Ír²JôMMèñ±µ®8èU*óº~«æ%ðA=ExDŸùN£NøÜ3
“ÄV—ØVzÐÏ+ï•øßúoi›²œÞ"8Ìr}ÆÄä˜£‡·ðc³6Mc° › OÓÔ”ÄÁ–ÞyõÊ?™µeÒ°3B4Ç¹KÕd¯XOÚH›R¼§µ”¹™›îŒÈtð1o…DOÞ—¦QŠT±aò‚žXà	¿[ëÉô.èKÿO°Ø’;dº­U=²5·¤÷>OðÈ²±~»?GyS”«ú¸Ž/^K¾ü  9xœÕUÍkÛ0—?b'Ùp»£§ÁÈ­&kBiÊØÇq—]z)ì`WqÍ9XriÙ?½Û(…z²õQIQÃÛa£ÇOO¿÷Ó{OÒÅ àßs7 &ˆ>=ÿ’\ÌâùÑ»ÅÉ) îKŠøèz øtðÁ¨›ËÊcjì÷Œ²²HR„‹“Ûrt¬ :IÈPÌã8|ô8­Œuømq¼Þg‹Œ:ðÓðOW‰Ò5*=úÕ¢ÇmTX7i		¡*Á#òZ#êpY'yéúÞ§ÿñÈrW]ŸÍæ†/Žc:ÜóU2åü`YÖ@÷ýG%¹!Ç`“b§´Š2î¶‘‹2ÏjÖ¬zYUV5Þ&z$(V6t2± ÎŽ…Š¾`Š‚©¢ÖB”åäŠÍ[eEÄšFcRØ…m+Ãõ­h¾ÿ»(ûæ_õœ™#oUÕf‘±­Y¼^3x¿Ofë¹­Î8FMYÚüß2ðÀL½¾ç§ºõÀ¦áEIÂ—³6ÕÇínÒ¡B:RìWfPG+œ=é~Ž›åpð‚k$¦ók¥Hý[7ð’cÞðÎn²C3æo
j;j†l»uÄ¡öæžrã×Ê-.ÏvO²«´N3k]ŸÔ!^¡ÿãpJÊ{'¹ò´6"^ /¡nõ—)izÅ+:‹Oâãx1N¹³h ÛZÄ”Y KZ ,ÂBÔmT¾Ð„–gÙ(¿ÀçsyÿVÙ÷¾ý~ä®ð  šxœµTÏKÃ0M›nÝªÔ© ˆ'Av³¨âDüqôâÅ‹à¡ÔšÕB—Ž&‡ÿ´7‚5kÒ™dqxÐBHxùò¾—ï{Í €À6€¶þÕÍíux×úû‡ƒã \€c³8 ÍæFœE„°E‡[€~œ¥a„I:Í@=	QI\Ž2{³‚ùí<×Îýàh´ö3ÐŸ—] >U%ŽF¨V	èäc„¿¯‘“Z¨;Ž2D)S	>9,µ¬­‡"L
ÄÎW1Õx™ç·Bøùô´××´À Øô!N5¥-ëµ*¢
Úgû3ÐjlŽ#BÑG¥¤LDº¥FdãØÀ³†'#Þ½8Ïò‚,}¤CÚíPëœƒ^­¢jØÅ[Ý09_šÂ	}â;­R:ásÓ(L[Sb[¨Ak4­Í7ÃÿÖ€sßü—çôÁa^èM&&³À=s¸S‚«µjêƒµk Ý”x’e¦ø=nè¥Wïü“[7LÖDCqœÛTöÊå¤-‰´-­·ô¤–Ò8sÑ„L~Á!®èÁÛR7f"Õgl˜¾ G¶ð„á­åd;zô¡ÿlmÉ2ÝÖªßÙ›kÒ‹_¤81„¬,ßnÇOQÅª>®ãÙµ¿³  ?xœÕUËjÜ0•cÏ¸Åy
%«BÉª1ÓN:¡ô±ì¦›l]£qLmy°äÐŸî®”B\yôˆ¤Q†.ÚEFâèêÜ£{å‹ àßs7¢Sü|þ)½˜%ÇG¯æ§o pŸPtÄG€ÐÀ§#p€&ÃZ^eÓÉî:€q^•i†p™br[AŽF
¢“„Å<ÃGÓÊ\_æ'õ&8›`<€^þè*QVC¡Òã ß¬ º?Fƒ…Ðp•UªÜ1"¯7²F‹6­³"’±¨õûƒç–ç‚èúìlvb¨ñ’$¡Ã/¾+P–œo¬Îè¾=â¨d 7Ä¬2Là”¡£^QÆ#ÃÞ rQnáÙA]Íú—7UÓâM¢{‚riC-¨óŽ‘P±nÙûï¢ej‚¸·D¹b+ã^Ù3ÛhL
[ °mÔ`\ß
ûøßµ tÎ¿sY%oÙ´f›±Í.^¯¼ÛƒëõØÖ	ç¹Kœ ®ªlñ/¸o_?õC~Ý·iØ+ IùvfT=8ê·“ŽÒ‰2j&u´ÖÙ‹î¸[üo¹Fb?Sº1ˆÔ¯²ey/3pË;ÛÉÌ*˜¯ùYÐ¹£VÈvZGÜª;w”[¿-Qa	y´}y’_em–Øêú¤ñ'ú_>O)AùëÉm®ü^;‘1Ñ°û'*iEªYrš¼NæÓé”; }®e‰oQ¢KÚ,ÒB4Uþ§	mÐ¢#P ~‰ÏåÜä_×¼ûò   žxœµTAKä0M›Ît¦J]Ä“ ž´(£âÈ²»½ìe/‚‡k¦Úth2¢ø§½yì¦“tL2qð …ðòå}/ß÷š«   ] ;|	Â‹¿ÿ.ã«at|p4:=À‡ x.ßq€ú|î$9¢”/|¸“<‹¡YLÙcŽ%(ˆNâ”Ó¸?f°˜¡¤çÚ¾‹àpÔ€aþÙòÓUTàV%” WN0y¿FI[¡þå˜1®¼	"XYƒ›*.PŠ	C"j6^dîù½0¹??žj`E|z•§ºÊ–ó4+£º?$:g`ÌØ Êð¡@;µ¢LFúµAä’ÄÂ³F¦…è_RæeE‰Þ	²±ÝÛ³ Î/­ŠYË~?·-S„µ… ›c’²;±Ó«•¡°Æ¤°u¶…ôŠÇÖ~þµœ;çû\gV	ŽËÊl3µÙVø^Àƒ|X¯U['œèg4"Ó<·Åï
pÃ,¾~ëüºaÓ°žbËãÂ¨zpP/'í)¤}e½i&u´ÖÙ‹î¥tzó	ÙrÄÞRºÑˆÔŸ²qö€o3HË;ËÉ¶Í*˜Ãü-øÚQ+d»­Ó¾ª;×”W¿ÊHj	YY¾ÝOîP…†+]ŸÐñ¬Áb  3xœÕUMkÛ0–-ÇN¼ávFOƒÒ[Mº”Ð”±ã.»ôRØÁ8®’š9r°äÒ²?½ÛƒyrôQIQÃÛa#ñèÕó>ï‡¤«  A } l
’Ÿ.?fW“ôìät6=ÀÎÐ} "@ÀFà Œúµ¢Ê	a“ý“¢*³“2#ô¾B5Ä$‰8J„OŒPÐ*_‡Ÿg§«mp2ëÁ¤ßñ™*q¾BR%`P¯~£&Rh´Î+D)S	~q"ØY^Ãy“5èš[lþïÂ¯Š	áÛ‹‹ÉÔRÓ4eÃO±+Ô–¼¯<Çè¿9¨b wÔa®sBÑ˜£ƒNS&,£Î"òqáàÙÃíŠ×®¨«º!ÛDåÂ…;Pï-c©bS®wßd¹tIç +„—ô†¯;mGÂ[Æ`ÒØBm+ÃÕ½l½ÿ»í§ºæßtœ!¸¨»ÄÄÕ*°A·ÞïÀ£¹zêª‚÷ÊF%Iq[U.û#Ø‰7#~¬W\ž-ÍÄvÞ¤¦qÜí&j¤#mþÂvêes'=X’vþ¢Ü‰müR«F/Ò¼ÂåÝ¦ü±hwo7Ù¡û·›{z†\ÑzòÆÐ;sO»í›/&Ov/Š›¼ÉŠSŸÒ!_ ÿáh*÷ÚK§¶øê¬¶Ò[¨. ~÷!R²äÊ÷s’NÓ×él<cÙ
Àœò¦›—øš¥ŸH·÷aª·™²âÌ[Š$”äòLÝ½uñ…ø«í‹  –xœµTÏKÃ0M›®ÝªÔ_ ÈN‚x³8&Ã‰øãèÅ‹ÁC©5›….M6&þÓÞ<Ö¬Ig’ÅáA!áåËû^¾ï5÷>  Ú 6Ø×·w7Ñ}7<9êô{§ x Çf;p@‹Í$‹	a‹M6lI–F1&iDèK†êKˆJâq”ÑØ;Ìg(h¹ÚýÎhìöç`0¯€øT•8¡Z% “þ¾FNj¡Þ8Î¥L%øäD°Ô²ºET 'Qw‘wq'„§ggÝž¦†aÈ¦qÊ•¶¬×ª„*hŸ	tÁ@gÔèŽcBÑ1G¥¤LDz¥FdãÄÀ³'#Þ»$Ïò‚,}¤zxh@­úµŠª]—ou»äAi p3„‡ô™ï4KéDÀ-£0Il®Ä¶Tƒæè¥¶Þÿ[û-\ó?ŽÓ+y¡·˜˜¬4åðf	~¬Õº©Ö¾ôRâI–™â8¸­^½ñO^Ý6iØ"‰ãÜ¤j°_®&mJ¤-i½«'µ”¶™‹îÉäñ¢Ý
‰¼'uc.R}Âé¬j¿/ìn­&këUÐ‡þK°µ%WÈt[«~1dgnH¯}‘â¡!dmõv+yŽ‹8¡¨Põq_¬^½ÿ  9xœÕUKkÜ0–kïºÅIS(”œ
%··’n(}{é%—@ÆëhwM½òbÉyÐ?Ý[…¸òêI«,=´‡Œ†O£o>ÍŒ¤ó àßs7 &ˆ?=û’“£Ã7“ãw ¸Ï):à£@èàÓ8À£~®¨rŒ©±»v``\Te–#\f˜ÜT£‘‚è$!C1ãðÑã´2Öþ·ÉÉrOz0îÁO)àŸ®åK(TzôëDÛ¨±®ò
BU‚{FäuFÔá´É®¥ðYÿ·<²ÜD—§§ãC‹—$	~ñU2åü`YÖ@÷ý!G%¹&Ç`•cS†:E÷;ƒÈE……gµKV½¢®êo=”3zp`AŒ„ŠuÁ>þSÄ… ¨ š“›vÊŠ˜5Æ¤°
ÛF†ËÑ|=þwPöÍ¿ê93GÞ¬nÌ"c[³x¼dðnÍÖS[œW0,q‚Úª²ù¿fàž™z}ÏuëžMÃ³9$_ÎÚTwŽºí¤C…t¤Ø/Ì ŽV8{Òý9n§ÀÁ®‘˜Î/•jô"õklV^ÃjD¼áídûfÌß<ÔvÔÙvëˆ;CíÍåÆoJ4·¸<Ù>=*y“6º>©C¼BÿÇá””÷N.råimE¼@^Býê;.S:ÒôŠWtœ'o“Iš¦ÜY4Ðm-â@Ê,Ñ- a!ê7*_hBË3m	ˆ_â³#yÿÖÅ÷uûÝÿpðz  šxœµTÏKÃ0M›nÝªÔ_ ÈN‚x³(uCüqôâÅËÀCéj¶ºt4™:ü§½y¬Ù’Î$Ë†-„„—/ï{ù¾×t<  ´¬°%ðoïîÂN38=:i] àB ›íXÀu6Wâ4"„-6Ù°èÇiF˜$!¡“	Ô“•Äå(£±wf0Ÿ¡ çj<¶Î‡‹`³5ý)xsÄ§ªÄÑ•*¡ l„ðÏ52R
uGQŠ(e*Á'‚…–µÖÍÃ—ARÆÌÆ‡È<¿ÂÏívó\Óƒ `Ó§8U•¶¬·YUÐ¾<èœ¾RC`uŠŽ9Z)$e"Ò-4"Çž<òîÅYšåd‘è‡ é™ÐÃCj]qÐ+UÌvý^6LNà‚jŠpŸøN­NøÜ4
“ÄV•ØjPNJóMñ¿5àÜ7ÿå9½F°—åz“‰É,0GÏÞ,ÀÒj­›ú`í@7!§©)þ€ƒÛzéÕ;/së¶IÃVÑPç6Uƒ½b5iM"­Kë]=©¥4Î\t§OÆÝ_pˆ†+$zðžÔ©Hõë%¯è‰-<axk5YC¯‚>ôŸ‚­-¹B¦ÛZå›!{sCzñó÷!k«·ëñ Ê£˜¢\ÕÇu|ú¨¿ô  <xœÕUÍkÛ0—?b'Þp»£§Á(»Ôds)Mû8î²K/…Œã*©™#KnöO÷VÆ ž}TRÔ°Ãv˜ÁHüôô{?½÷ôt <à{.ðt
âÏ_Ï¾dçirtøvr|€ûœ¢>º „ >|0ê×Š*Ç˜Nv×Œ‹ªÌr„Ë“U9)ˆN2s?=N+}í›¤‹M0ô`ÜƒŸÞ þé*Q¾€B¥ÇA¿^BôpŒ¡á2¯ !T%¸gD^gxM›l«ª¾fFëÿŽ»–Ç‚èêô4=1ÄxI’Ðáß(KÎftßrT2b1–9&pÌÐA§(ã–ag¹¨°ðì vÁÒWÔUÝàM¢‚rfC,¨ó‘P±ÎØÇ[‘1ÕAÜY‚
¢9¹d+ÃNÙ³ªÑ˜¶@aÛˆÁp±Õ×ã·eáü³¢3ƒäÍêÆÌ2¶U‹×À+ïvàÑp=µ%ÂyeÃ'¨­*›ýkî™±×ýX¹îÙ4<›C’ñí¬Nuã¨ÛN:THGÊü…éÔÑ2gº?Çíô8xÆ5Óø¥’^¤ÞÈfå¼ “ˆW¼³lßŒ‚ù›·‚Î5B¶Ó:¢i¨Å¹£ôü¦Ds‹É“íË£â2oò‚ÀF×'uˆwè?¹RòäÉ]®¼®­pÈ6ÔïþÉuJC_ñ¦Éqò.™ŒÇcn,ªèsÍã@ô»i‰.h°pQRùHšŸiK @üŸÉ\ß×õwÿK=ñË  œxœµTÏKÃ0M›nÝªT ˆ'AÄ‹E™ˆâ£/^¥Öl²t4™:ü§½y¬Ù’Î$‹ÃƒBÂË—÷½|ßkn  t¬ñ%/¯o®âÛvt´Ø9>À‡ x.ßq€š|®¥8¡”/Vùp%¦8‹B³˜²1FD'ñÊiÜõ),f(ig¹¶î:íÁ<ØîLÀp^ìùé*I2@•J(A/"ò}œVBýa‚c\%øD°4²6ï‹xŒ0ÎŸEÐt¼ËÔ³k!òÔí¶O10Š">}ÈSueËyVQÝÓ}‰ÎØ³Ö‡	eè@ µRQ&#ýÒ rIjáY!£h_šã¼ óDßYÏ†îîZPçL€A¥bÚ±ó·ªcj‚°´Ô1"}ö(v¥r"®Ñ˜¶ºÂ6WƒÆ`\¹o‚ÿ­gÆù7Ó™E‚½¼0»Lmnzðj	~,×²­Î¶ô3‘Æ¶ø¶ÌÚë—þÉ®-›†µ>b±<.|ªåbÒ†BÚTÖfRGëœ½è^ŸŽîÁ!;®‘˜Á›J7&"õ‡¬—½ ¾¤ãÅd[fÌaþ|í¨²ÝÖ©Õœ+Ê›_d¤o	YZ¼ÝL“"I*t}BÇ'—ÀÕ  -xœÍUÏkÛ0–-ÇN¼ávF{ŒÞj²¥„¥Œµ;î²K/…‚ã*©™#K.ý§wcPOŽ~TRÕ°Ã5‰OOßûôÞÓÓE € €>€=6Éç¯ç_¦£ôøèÝdü ÿ%C{bôˆ  0èÖò2#„Mv7Lò²˜f˜SB×%h¬!&IÄQ"üxb„‚VùÚÿ6/à¤“<; â3Uâl‰¤J(À Z!|ŒŠH¡Ñ*+¥L%¸ãD°µ¼ù:Ã|}óÿ^Õ‰¾>9M,0MS6ü»BmÉ»å6@ÿã‘@½¡Ãp•Š†íµš2aµ‘sÏn–<syUV5yHtOPÌ]èá¡õ>q0–*6É:ý!“¥;HZAX"¼ W|¥ßj;^0“ÆjlbÐ_®eáuø¿->U3ÿ£ÞìøÀyUÛ	&®B5ºæðnÔsW¼70*HŠ›²tÙ¿åàžvó¼UêžKÃ‹¢S±—¨i·ÛIûé@›¿²zFÒÜA¤™ý‡H¶Ab¿Ö²Ñ‰4Û×¼¸A—l‹b÷¶“íÛQ°ûB°¹§GÈuZOö½.w´N_xá0y¶}y_eu–ST›ú”ùú<ý‹©œkoœÚà«›ÚH_¡j>Ýî_B¢2d¡•/ç(§ïÓÉp8Æ²€97<öd—›ø’ŸH·w‡T¯2e©™5I$(Èù±ê»Uþ}Szw !ëë$  ’xœµTÏKÃ0N›nÝªT È¼²›E™7ÄG/^¼<ŒZ³YèÒÑd²á?íÍƒ`Í–tK²lxÐBÈã{/ßûòÞkº  Ú –˜	ü»‡Çû^·\œž·[— ¸ Çf8 ÊöR”„„0c—-[€~”Ä½“¸Gè4Aõ$D%q9Êhìý9Ìw(h¹êOÍÖÐ ¶g ?o€øT•8¢B% “Ž^^#%…Pw&ˆR¦|s"˜kYhbîŸ¯O‘uq#„ß:f[Óƒ `Û—8U–\Öû¼€*h_
tÁ@'ÔX…„¢3Ž–rI™ˆtsÈÆ‘g‡¼sQš¤Y%ZÄ}ÚhPëšƒ^¡bÞ¬›¢Yr?7”„ô•{*¹tÂç£0Ile‰m¥•á´¼þ·Ã·˜™ÿ˜7½>°Ÿfzƒ‰iP`†Þ8¼›ƒµ•Ú6õÀ:6€nL<NSü	kzÙÕû®›ÔšIÃÞ Ñž8ÎGTöòÍ¤‰´*ÙzRKiš¹èÎ€ŒŸÁ!š­èÁ‡R7f"Õç«OÐ3<1ìÖf²º^}é?³-¹B¦ÛZÅ{!ÏåŽôÒg1B¶6»«Ñk˜…E™ªëøòÎ¼f  0xœÕUKkÜ0–kïºÅIS(”œ
%·7»„l(}{é%—@‹×Ñ:¦^y±äÐ?Ý[	¸²õˆ¤(Kí¡£áÓÌ7£™Ñè< xÀ÷\à¨âÏ_Ï¾,Î§ÉìðÝüø ÷%EG|u= |ºø`ÒïåU†1vÆyU.2„Ë&7äh¤ :IÈPÌý8|õ8­ôµÿmz´¶€óŒ{ðÓðOek(¢ô8è×ˆŽQch¸É*HÜ3"¯3½¤ÆƒÂðÿânå‘ º:=¥F ^’$t¹ãV²åü`)Ö@÷ý!G%¹&Å`“aS†Ž:%2®v‘‹rÏj×¬ty]Õ~Lô@P®lèÁu>00QÕúøSTKuw‚ ‚¨ —lgÜ)1ëIa¶G9¯oDçõøßí>Ù4ÿ¤áÌy«º1+Œmâ5ðŠÁ»x2UÏmEpÞXÀ°Ä	j«Ê¦ÿ–{fÞõ?Õª{¶^,¸9ëQ]9ê¶“ŽÒ‰"¿2:ZÕìI÷Ü.ÿ€ƒW[#1•_+ÕèƒÔØª¼†Tˆx·;ÛÉöÍ,˜¿y#¨ì¨²ÖCmÌeÖ7%*,*Ï¶oOòË¬Ér=>‡xþƒ›)Aå™“®¼ª­pÈñÓ[ßò¥"Í­x<§Éqr”ÌÓ4åÊ¢€.kGbÎ-KtA³…[ˆúSÊ‡™ÐÚ,[â—øl&'ozïþ7íšì	  ”xœµTÏKÃ0M›nÝªtþ A<	âmeº!*â£/^F­YWèÒÑd¢øO{ó X³&­IŒÃƒBÂË—÷½|ßk†  Ú 6ØøW7·×£a?tNŽŽp! ŽÍv,à€6›QÂklØô£4…˜$#BŸS$POBT—£ŒÆÞ,a>CA[çÚ¹ëNàÉôàeˆOU‰Ã)ªTB:Ùá¯kd¤êÎÂQÊT‚N=kœ#v¸(Ç›H[_	áÇÓÓAOƒ `Ó»8Õ”¶¬—²‚*hŸuZ3Ð'jlÎBBQ£BR&"ÝB#²qdàéàù”·.ÊÒ,'ß‰¾’±	Ýß7 Ö9½JEÙ­‹×ª[r¿04S„c:á;­B:ásÇ(L[SbûVƒÖô¹rÞÿ[÷Õ¦ùÃé‚ã,×;LLN9zäðZ~,Õª©	Ö®tàyššâ÷8¸¡×]½ðOVÝ0iX‰ãÜ£j°W,'mI¤mi½¥'µ”®™‹îÄd~ÿÑm…DÞ–º±©>`ãä	=°…'Ün-'ÛÑ« ý`kK®é¶Võ`ÈÆìHo}žàØ²²|»MÂ<Œ(ÊU}\Ç'Ì¼ü  xœÍUßkÛ0–-'N¼ávFŸ£o5îÊRÊÆ÷²—¾öWIÍ9XrhÙ?½·1
õäèG$Eƒ1˜Áèøt÷ÝéîtºŽ  Ð°ÇDúrõyz=JÆ§g“ó÷ ø/Ú«@Ø
<€a·——!L8Ü(p0ÎËbšaRL	½/‘@#1IBŽáÇ+´Ê×ñ×IºÜG“|´#ÃÙÉÈ  ƒj…ð6ôŠÈàÂUV"JÑ–¶–§>)Ê5ª¹Ææÿ	ø§Îðúâb|fE“$aËƒ°êk[ÞwžWô/Oªèu(öW¡(åh¯Õ"šakù8wðàfÉë•WeU“]¢-A1w¡''ÔûÀÁHFwàÇ@~šƒ¸uôK„ô–ïZÍ"æmb0il}m'ƒå½l·ÿû–SòoºÌÎ
œWµ]VâjX£5‡[ðd~ž»2ï½q€aAÜ”¥Kÿ-ìd›'~ª?\1¼X :æ¼1Må¨ÝO:ÐH‡šüÊvêes'=Xfö¢Ü‰­üZ«F¤9¶æÅºaB$ZÜÛOvlgÁþíkÀdOÏë´žœzghS½.ðÂ¡òlÿö0¿Íê,§v{«8äKó¿^GåR{Å”‰¯îgƒ•µ4õ/À?¥È*ßÆQrž¼K&iš
eY~`Ê†Çžœh³ß°”éáî˜êÝ¥¬ ³†"‰¹«[åß6÷øvXïš  ~xœµTAKÃ0M›®ÝªT ˆ'A¼Y”qC^¼xxµf³¥£ÉÆÄ?íÍƒ`Í–´K³lb!äãåËËË÷½¦ç  p `‡ ¸{x¼ï÷Zaûì¢sy€pl¾b4ø\‹qD)vù°%Ä8éG„&}ÊÞ0’¨¯ UO œÆÞ_Àb†’¶<ëè©s>Z[9ø­+#ÑÊ tŒÈRzJqÞ8Âˆ1´$‚¹v’K<E™ÈXŒO ¾òˆL»Ýö…¦†aÈ§/¹ËU–¬÷EÙª }}&Ñ’Í˜!ÑG”¡sÖrE™ÌôrÈ&±g‡LF¢_qŠÓŒ®-	’	==5 Ö ýBE0o?@ñ)¹ÀÅˆÙ«X©çÊŽ@Ø¤Â¤°¹
ÛJê£·Ânsüï–+ò?.Ó«i¦·•šì34ðnÖÖgÛTyëØ z	ÉcSþ‰ ›z±«7^çÏ¦IÃÞ±¾Ü.ŒYMöóÍ¤u…´¡Äú¡V¥mæ¢;C:yþ‡lw…DO>Tº1Y}¶É½ðÀ—·6“éUÐ‡þðØR+dº­U¼ª3w”W=KÈÐ²µy¹¿FY3ÝÞBÇ°n¿]  6xœÕUÏkÛ0–-'N¼ávŒž£·š¬IËRÆ~wÙ¥—ÂÁq×Ì–ƒ%—–ýÓ»1¨'G?*©jØa;Ì`$>=}ïé½OOç  ‚ ú ØÄ?Ÿ}ZœO“ÙáëùÉ ü§ˆÑ „ lÀ¸_ËÊ”6ÙÝp0ÎÊb‘bR,½)‘@#1IBŽáÇ#´Ê×þ—éqå ç=÷à‡ç@|f”8­Œ
0¨×ß£&2Ðp–ˆR%¸åD°³¼†Uš#LSn²ùÇÊá«ÓÓÙ‘
L’„¿Ä®¡¶ä}ãI6@ÿí¡@½¦Ãá:%M8:è´È„eØYD>Î<;¸­xñ²º¬rŸèŽ X¹Ðƒê½ã`$£ØÔëýwY/ÝAÜ9†%Â9½ä+£NÛsÍLÛPc»—ƒQu#µ×ãWJ6ÿHrvŠàªnì—V`ƒ®8¼Û“õØUï¥’à¶,]ö¯8¸ggÞ<òCbÝsÅð$Gt!¶s•šÆQ·t¤‘Žµù3Û©gÔÍô 'íò8D½Ûø…V>H³‰­ŠktÁ&‘Ð»·lßÎ‚ýÛw‚Í==C®Óz²eèÒÜÑú}SàÜaòhûò8»L›4£¨1ãSqÈ7è¿¸›Ê¿öØ©=¾º¬­t7T-¨ßýSD©Yvå:MN’£d>™L„±Ô0ç†ÇìuË_°üéáþœêy¦¬:Ë–"‰9›©î[g_7ê»ý—î®  ˜xœµTÏKÃ0M›nÝªT Š'A¼YÔ©¨ˆ?Ž^¼x<ŒX³ZhÓÑdâðŸöæA°fK:“‡-„„—/ï{ù¾×Ü  <èØàK^^ß\õn»Ñþöîñá >ÀsùŽ<Ðæs#Î¥|±È‡+Á0ÎÒ"4íQ6Ê°DÑI|rwy‹JÚi®õ»îAnÇ`8/Vüt•å¸V	%èL¾®QÐZ¨?@fŒ«‚VFV?G	&‰Éx“‰§!˜<œìïR`E|z—§šÊ–ó2©¡º§Û2°gf	lexG JQ&#ýÊ rIláY Ã\4/.²¢¤ß‰¾Ò¾ÝÚ² Î™ ƒZÅ¤_ç¯u¿Ôae!hf˜$ìQì´*åD(<£1)lM…í[Zù¨öÞÿ[ÿMmóO–3KûEiö˜Ú¼Kü$àÅ
üX¬y[œè§4"Ã,³Åo
°cV^¿òOfíØ4,%˜õäqáR=8¨f“¶Ò¶²^1“:ZßìE÷:¼ÿ‡ì·Fb¯)Ý‹Ô±~úŒø"~wf“­›U0‡ùOðµ£VÈv[§~2Tk.(ï}™’Ä27{»?¢Å—º>¡ãJt¾À  {xœÕUMkÛ0–¿â$n×Á`ä4Ý©&‹C×”±±ã.»ôRÈÁ8®’š9rˆäÒ²?½Ûƒz’õYUÃ.ÌàWâÑ«çý”t9 xÀ÷\àt
